path,type,diagnose
./Brain scans\Tumor\TRAIN\y159.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y16.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y160.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y161.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y162.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y163.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y164.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y165.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y166.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y167.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y168.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y169.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y17.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y170.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y171.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y172.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y173.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y174.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y175.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y176.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y177.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y178.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y179.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y18.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y180.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y181.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y182.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y183.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y184.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y185.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y186.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y187.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y188.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y189.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y19.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y190.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y191.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y192.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y193.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y194.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y195.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y196.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y197.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y198.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y199.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y2.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y20.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y200.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y201.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y202.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y203.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y204.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y205.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y206.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y207.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y208.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y209.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y21.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y210.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y211.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y212.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y213.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y214.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y215.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y216.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y217.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y218.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y219.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y22.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y220.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y221.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y222.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y223.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y224.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y225.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y226.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y227.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y228.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y229.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y23.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y230.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y231.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y232.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y233.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y234.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y235.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y236.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y237.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y238.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y239.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y24.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y240.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y241.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y242.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y243.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y244.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y245.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y246.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y247.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y248.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y249.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y25.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y250.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y251.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y252.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y253.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y254.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y255.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y256.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y257.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y258.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y259.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y26.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y260.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y261.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y262.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y263.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y264.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y265.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y266.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y267.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y268.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y269.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y27.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y270.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y271.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y272.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y273.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y274.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y275.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y276.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y277.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y278.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y279.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y28.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y280.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y281.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y282.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y283.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y284.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y285.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y286.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y287.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y288.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y289.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y29.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y290.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y291.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y292.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y293.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y294.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y295.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y296.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y297.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y298.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y299.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y3.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y30.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y300.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y301.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y302.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y303.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y304.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y305.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y306.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y307.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y308.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y309.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y31.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y310.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y311.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y312.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y313.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y314.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y315.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y316.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y317.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y318.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y319.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y32.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y320.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y321.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y322.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y323.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y324.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y325.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y326.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y327.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y328.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y329.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y33.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y330.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y331.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y332.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y333.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y334.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y335.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y336.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y337.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y338.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y339.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y34.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y340.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y341.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y342.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y343.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y344.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y345.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y346.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y347.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y348.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y349.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y35.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y350.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y351.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y352.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y353.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y354.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y355.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y356.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y357.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y358.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y359.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y36.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y360.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y361.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y362.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y363.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y364.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y365.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y366.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y367.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y368.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y369.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y37.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y370.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y371.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y372.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y373.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y374.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y375.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y376.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y377.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y378.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y379.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y38.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y380.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y381.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y382.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y383.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y384.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y385.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y386.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y387.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y388.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y389.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y39.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y390.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y391.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y392.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y393.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y394.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y395.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y396.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y397.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y398.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y399.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y4.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y40.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y400.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y401.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y402.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y403.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y404.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y405.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y406.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y407.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y408.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y409.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y41.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y410.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y411.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y412.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y413.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y414.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y415.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y416.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y417.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y418.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y419.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y42.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y420.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y421.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y422.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y423.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y424.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y425.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y426.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y427.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y428.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y429.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y43.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y430.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y431.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y432.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y433.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y434.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y435.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y436.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y437.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y438.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y439.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y44.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y440.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y441.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y442.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y443.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y444.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y445.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y446.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y447.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y448.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y449.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y45.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y450.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y451.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y452.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y453.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y454.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y455.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y456.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y457.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y458.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y459.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y46.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y460.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y461.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y462.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y463.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y464.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y465.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y466.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y467.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y468.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y469.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y47.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y470.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y471.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y472.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y473.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y474.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y475.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y476.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y477.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y478.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y479.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y48.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y480.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y481.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y482.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y483.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y484.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y485.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y486.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y487.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y488.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y489.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y49.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y490.jpg,brain,tumor
